mon_year,KM_driven,Fuel_Type,Horse_Power,Color,Transmission,Engine,Doors,Cylinders,Gears,Sport_Model,selling_price
Oct_2006,49805.0,Diesel,90,Metallic,Manual,2000,3,4,5,0,14310.0
Oct_2006,77313.0,Diesel,90,Metallic,Manual,2000,3,4,5,0,14575.0
Sept_2006,44214.0,Diesel,90,Metallic,Manual,2000,3,4,5,0,14787.0
Jul_2006,50880.0,Diesel,90,Non-Metallic,Manual,2000,3,4,5,0,15847.0
Mar_2006,40810.0,Diesel,90,Non-Metallic,Manual,2000,3,4,5,0,14575.0
Jan_2006,64660.0,Diesel,90,Non-Metallic,Manual,2000,3,4,5,0,13727.0
Jun_2006,100289.0,Diesel,90,Metallic,Manual,2000,3,4,5,1,17914.0
Mar_2006,80442.0,Diesel,90,Metallic,Manual,2000,3,4,5,0,19716.0
Jun_2006,20882.0,Petrol,192,Non-Metallic,Manual,1800,3,4,5,0,22790.0
Oct_2006,75406.0,Diesel,69,Non-Metallic,Manual,1900,3,4,5,0,13727.0
Aug_2006,33349.0,Petrol,192,Non-Metallic,Manual,1800,3,4,6,0,22207.0
Nov_2006,46227.0,Petrol,192,Non-Metallic,Manual,1800,3,4,6,1,21147.0
Aug_2006,34120.0,Petrol,192,Non-Metallic,Manual,1800,3,4,6,1,20776.0
Feb_2006,24380.0,Petrol,192,Metallic,Manual,1800,3,4,6,1,22790.0
Jan_2006,36179.0,Petrol,192,Metallic,Manual,1800,3,4,6,1,23850.0
May_2006,19863.0,Petrol,192,Non-Metallic,Manual,1800,3,4,6,1,23320.0
Mar_2006,36040.0,Petrol,192,Metallic,Manual,1800,3,4,5,0,24115.0
Sept_2006,23019.0,Petrol,110,Metallic,Manual,1600,3,4,5,0,19027.0
Sept_2006,27097.0,Petrol,110,Non-Metallic,Manual,1600,3,4,5,0,17755.0
Mar_2006,68221.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,17967.0
Mar_2006,71720.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,16907.0
Apr_2006,46539.0,Petrol,110,Non-Metallic,Automatic,1600,3,4,5,1,17967.0
May_2006,59730.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,16907.0
May_2006,34153.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,17967.0
Apr_2006,27362.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,17225.0
Aug_2006,30157.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,16907.0
Jun_2006,36618.0,Petrol,110,Metallic,Manual,1600,3,4,5,0,18545.0
Apr_2006,43900.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,16695.0
May_2006,46791.0,Petrol,110,Non-Metallic,Manual,1600,3,4,5,1,17967.0
Mar_2006,11755.0,Petrol,110,Metallic,Manual,1600,3,4,5,1,19027.0
Apr_2006,10335.0,Petrol,97,Metallic,Manual,1400,3,4,5,0,13727.0
Nov_2006,37311.0,Petrol,97,Metallic,Manual,1400,3,4,5,1,16695.0
Jun_2006,31281.0,Petrol,97,Metallic,Manual,1400,3,4,5,1,16907.0
Jul_2006,34654.0,Petrol,97,Metallic,Manual,1400,3,4,5,1,15847.0
Nov_2006,43460.0,Petrol,97,Metallic,Manual,1400,3,4,5,1,16430.0
Jul_2006,45580.0,Petrol,97,Non-Metallic,Manual,1400,3,4,5,1,16695.0
Aug_2006,26500.0,Petrol,97,Non-Metallic,Manual,1400,3,4,5,1,16907.0
Oct_2006,10600.0,Petrol,97,Metallic,Manual,1400,3,4,5,1,15847.0
Jan_2006,26849.0,Petrol,97,Metallic,Manual,1400,3,4,5,1,16695.0
Jun_2006,29150.0,Petrol,97,Non-Metallic,Manual,1400,3,4,5,1,15635.0
Nov_2006,52003.0,Petrol,97,Non-Metallic,Manual,1400,3,4,5,1,14787.0
Jun_2006,46712.0,Petrol,97,Metallic,Manual,1400,3,4,5,1,17755.0
Nov_2006,49779.0,Petrol,97,Non-Metallic,Manual,1400,3,4,5,1,14787.0
Jun_2006,117028.0,Diesel,90,Non-Metallic,Manual,2000,5,4,5,1,17967.0
Nov_2006,106265.0,Diesel,90,Non-Metallic,Manual,2000,5,4,5,1,17967.0
Oct_2006,89040.0,Diesel,90,Non-Metallic,Manual,2000,5,4,5,0,20140.0
Jun_2006,84138.0,Diesel,90,Metallic,Manual,2000,5,4,5,1,19027.0
Nov_2006,79551.0,Petrol,97,Metallic,Manual,1400,5,4,5,1,16748.0
Nov_2006,76548.0,Diesel,90,Metallic,Manual,2000,5,4,5,1,19027.0
Feb_2006,68881.0,Petrol,192,Metallic,Manual,1800,5,4,6,1,23267.0
Nov_2006,66394.0,Diesel,90,Metallic,Manual,2000,5,4,5,1,19027.0
Mar_2006,60511.0,Petrol,97,Metallic,Manual,1400,5,4,5,0,16695.0
Jul_2006,59360.0,Petrol,110,Metallic,Automatic,1600,5,4,5,1,21730.0
Jun_2006,52858.0,Petrol,192,Metallic,Manual,1800,5,4,5,0,23267.0
Aug_2006,52113.0,Petrol,110,Non-Metallic,Automatic,1600,5,4,5,1,16430.0
Jan_2006,48468.0,Petrol,110,Metallic,Manual,1600,5,4,5,0,14045.0
May_2006,45803.0,Petrol,97,Non-Metallic,Manual,1400,5,4,5,1,16165.0
Jul_2006,45580.0,Petrol,97,Non-Metallic,Manual,1400,5,4,5,1,16165.0
Oct_2006,42086.0,Petrol,110,Metallic,Automatic,1600,5,4,5,1,20087.0
Mar_2006,41287.0,Petrol,110,Metallic,Manual,1600,5,4,5,1,16959.0
Nov_2006,39644.0,Petrol,97,Metallic,Manual,1400,5,4,5,1,15847.0
Jun_2006,39408.0,Petrol,110,Non-Metallic,Manual,1600,5,4,5,1,17490.0
Feb_2006,38737.0,Petrol,110,Metallic,Manual,1600,5,4,5,1,19875.0
Mar_2006,35522.0,Petrol,110,Metallic,Manual,1600,5,4,5,1,19027.0
Jun_2006,34778.0,Petrol,97,Metallic,Manual,1400,5,4,5,1,19027.0
Jul_2006,34112.0,Petrol,110,Metallic,Manual,1600,5,4,5,0,17967.0
May_2006,32853.0,Petrol,110,Metallic,Manual,1600,5,4,5,1,20087.0
Nov_2006,32224.0,Petrol,97,Metallic,Manual,1400,5,4,5,1,15847.0
